i	j	fold	type
333	630	0	n
334	630	0	n
335	630	0	n
337	630	0	n
346	630	0	n
367	630	0	n
373	630	0	n
374	630	0	n
375	630	0	n
382	630	0	n
383	630	0	n
384	630	0	n
390	630	0	n
398	630	0	n
399	630	0	n
400	630	0	n
404	630	0	n
407	630	0	n
410	630	0	n
412	630	0	n
413	630	0	n
421	630	0	n
424	630	0	n
427	630	0	n
429	630	0	n
431	630	0	n
437	630	0	n
440	630	0	n
449	630	0	n
450	630	0	n
451	630	0	n
453	630	0	n
454	630	0	n
455	630	0	n
456	630	0	n
460	630	0	n
479	630	0	n
480	630	0	n
485	630	0	n
486	630	0	n
496	630	0	n
498	630	0	n
499	630	0	n
512	630	0	n
513	630	0	n
517	630	0	n
518	630	0	n
519	630	0	n
520	630	0	n
521	630	0	n
523	630	0	n
524	630	0	n
525	630	0	n
530	630	0	n
531	630	0	n
532	630	0	n
536	630	0	n
537	630	0	n
538	630	0	n
539	630	0	n
543	630	0	n
544	630	0	n
545	630	0	n
549	630	0	n
551	630	0	n
553	630	0	n
554	630	0	n
555	630	0	n
558	630	0	n
561	630	0	n
562	630	0	n
564	630	0	n
566	630	0	n
568	630	0	n
569	630	0	n
570	630	0	n
571	630	0	n
573	630	0	n
574	630	0	n
575	630	0	n
577	630	0	n
578	630	0	n
579	630	0	n
580	630	0	n
582	630	0	n
584	630	0	n
585	630	0	n
586	630	0	n
587	630	0	n
588	630	0	n
589	630	0	n
590	630	0	n
592	630	0	n
593	630	0	n
594	630	0	n
595	630	0	n
596	630	0	n
597	630	0	n
598	630	0	n
599	630	0	n
600	630	0	n
601	630	0	n
604	630	0	n
607	630	0	n
614	630	0	n
615	630	0	n
616	630	0	n
617	630	0	n
618	630	0	n
619	630	0	n
620	630	0	n
621	630	0	n
622	630	0	n
623	630	0	n
624	630	0	n
625	630	0	n
626	630	0	n
627	630	0	n
628	630	0	n
629	630	0	n
33	631	0	n
34	631	0	n
50	631	0	n
73	631	0	n
76	631	0	n
90	631	0	n
91	631	0	n
94	631	0	n
95	631	0	n
100	631	0	n
105	631	0	n
108	631	0	n
115	631	0	n
116	631	0	n
183	631	0	n
189	631	0	n
206	631	0	n
210	631	0	n
222	631	0	n
223	631	0	n
236	631	0	n
249	631	0	n
256	631	0	n
268	631	0	n
280	631	0	n
288	631	0	n
291	631	0	n
292	631	0	n
298	631	0	n
305	631	0	n
310	631	0	n
312	631	0	n
322	631	0	n
327	631	0	n
333	631	0	n
342	631	0	n
349	631	0	n
354	631	0	n
358	631	0	n
369	631	0	n
379	631	0	n
382	631	0	n
383	631	0	n
384	631	0	n
386	631	0	n
387	631	0	n
390	631	0	n
391	631	0	n
392	631	0	n
393	631	0	n
397	631	0	n
398	631	0	n
400	631	0	n
403	631	0	n
407	631	0	n
408	631	0	n
409	631	0	n
411	631	0	n
414	631	0	n
420	631	0	n
421	631	0	n
424	631	0	n
425	631	0	n
430	631	0	n
432	631	0	n
433	631	0	n
434	631	0	n
435	631	0	n
437	631	0	n
438	631	0	n
453	631	0	n
469	631	0	n
472	631	0	n
476	631	0	n
477	631	0	n
478	631	0	n
479	631	0	n
480	631	0	n
485	631	0	n
486	631	0	n
487	631	0	n
488	631	0	n
492	631	0	n
493	631	0	n
495	631	0	n
499	631	0	n
503	631	0	n
509	631	0	n
510	631	0	n
512	631	0	n
513	631	0	n
514	631	0	n
515	631	0	n
518	631	0	n
521	631	0	n
522	631	0	n
523	631	0	n
524	631	0	n
525	631	0	n
526	631	0	n
536	631	0	n
538	631	0	n
540	631	0	n
541	631	0	n
544	631	0	n
545	631	0	n
546	631	0	n
547	631	0	n
548	631	0	n
549	631	0	n
550	631	0	n
551	631	0	n
552	631	0	n
553	631	0	n
554	631	0	n
556	631	0	n
557	631	0	n
559	631	0	n
560	631	0	n
561	631	0	n
562	631	0	n
565	631	0	n
566	631	0	n
567	631	0	n
568	631	0	n
569	631	0	n
570	631	0	n
572	631	0	n
573	631	0	n
574	631	0	n
577	631	0	n
578	631	0	n
579	631	0	n
581	631	0	n
582	631	0	n
583	631	0	n
585	631	0	n
587	631	0	n
589	631	0	n
590	631	0	n
591	631	0	n
592	631	0	n
593	631	0	n
594	631	0	n
595	631	0	n
596	631	0	n
597	631	0	n
598	631	0	n
599	631	0	n
600	631	0	n
601	631	0	n
606	631	0	n
614	631	0	n
615	631	0	n
616	631	0	n
617	631	0	n
618	631	0	n
619	631	0	n
620	631	0	n
621	631	0	n
622	631	0	n
623	631	0	n
624	631	0	n
625	631	0	n
626	631	0	n
627	631	0	n
628	631	0	n
629	631	0	n
630	631	0	n
31	632	0	n
32	632	0	n
33	632	0	n
34	632	0	n
39	632	0	n
48	632	0	n
50	632	0	n
51	632	0	n
53	632	0	n
60	632	0	n
66	632	0	n
68	632	0	n
71	632	0	n
79	632	0	n
80	632	0	n
81	632	0	n
82	632	0	n
83	632	0	n
84	632	0	n
92	632	0	n
94	632	0	n
101	632	0	n
104	632	0	n
105	632	0	n
115	632	0	n
116	632	0	n
128	632	0	n
173	632	0	n
186	632	0	n
193	632	0	n
221	632	0	n
227	632	0	n
228	632	0	n
229	632	0	n
234	632	0	n
278	632	0	n
288	632	0	n
289	632	0	n
290	632	0	n
295	632	0	n
297	632	0	n
300	632	0	n
302	632	0	n
313	632	0	n
315	632	0	n
322	632	0	n
323	632	0	n
332	632	0	n
339	632	0	n
340	632	0	n
354	632	0	n
356	632	0	n
363	632	0	n
370	632	0	n
373	632	0	n
378	632	0	n
380	632	0	n
382	632	0	n
384	632	0	n
386	632	0	n
389	632	0	n
392	632	0	n
394	632	0	n
396	632	0	n
397	632	0	n
398	632	0	n
399	632	0	n
400	632	0	n
401	632	0	n
402	632	0	n
407	632	0	n
411	632	0	n
412	632	0	n
413	632	0	n
415	632	0	n
419	632	0	n
421	632	0	n
423	632	0	n
424	632	0	n
427	632	0	n
429	632	0	n
431	632	0	n
432	632	0	n
434	632	0	n
436	632	0	n
442	632	0	n
460	632	0	n
469	632	0	n
470	632	0	n
473	632	0	n
475	632	0	n
476	632	0	n
477	632	0	n
478	632	0	n
479	632	0	n
480	632	0	n
481	632	0	n
484	632	0	n
490	632	0	n
491	632	0	n
492	632	0	n
498	632	0	n
499	632	0	n
511	632	0	n
513	632	0	n
516	632	0	n
517	632	0	n
521	632	0	n
524	632	0	n
528	632	0	n
529	632	0	n
530	632	0	n
532	632	0	n
538	632	0	n
539	632	0	n
541	632	0	n
542	632	0	n
544	632	0	n
546	632	0	n
548	632	0	n
549	632	0	n
551	632	0	n
552	632	0	n
553	632	0	n
555	632	0	n
556	632	0	n
559	632	0	n
562	632	0	n
563	632	0	n
564	632	0	n
565	632	0	n
566	632	0	n
567	632	0	n
568	632	0	n
569	632	0	n
570	632	0	n
571	632	0	n
572	632	0	n
573	632	0	n
574	632	0	n
575	632	0	n
577	632	0	n
579	632	0	n
580	632	0	n
581	632	0	n
582	632	0	n
583	632	0	n
586	632	0	n
589	632	0	n
590	632	0	n
592	632	0	n
593	632	0	n
594	632	0	n
595	632	0	n
597	632	0	n
598	632	0	n
599	632	0	n
600	632	0	n
601	632	0	n
615	632	0	n
616	632	0	n
617	632	0	n
618	632	0	n
619	632	0	n
620	632	0	n
621	632	0	n
622	632	0	n
623	632	0	n
624	632	0	n
625	632	0	n
626	632	0	n
627	632	0	n
628	632	0	n
629	632	0	n
630	632	0	n
631	632	0	n
16	633	0	n
28	633	0	n
29	633	0	n
31	633	0	n
38	633	0	n
40	633	0	n
44	633	0	n
45	633	0	n
48	633	0	n
50	633	0	n
51	633	0	n
69	633	0	n
76	633	0	n
89	633	0	n
95	633	0	n
99	633	0	n
110	633	0	n
115	633	0	n
194	633	0	n
212	633	0	n
220	633	0	n
223	633	0	n
229	633	0	n
251	633	0	n
252	633	0	n
254	633	0	n
257	633	0	n
270	633	0	n
276	633	0	n
287	633	0	n
294	633	0	n
295	633	0	n
297	633	0	n
301	633	0	n
306	633	0	n
311	633	0	n
315	633	0	n
316	633	0	n
322	633	0	n
326	633	0	n
334	633	0	n
336	633	0	n
345	633	0	n
350	633	0	n
366	633	0	n
368	633	0	n
370	633	0	n
371	633	0	n
375	633	0	n
379	633	0	n
382	633	0	n
386	633	0	n
387	633	0	n
390	633	0	n
392	633	0	n
395	633	0	n
396	633	0	n
397	633	0	n
398	633	0	n
400	633	0	n
402	633	0	n
404	633	0	n
406	633	0	n
407	633	0	n
410	633	0	n
412	633	0	n
413	633	0	n
415	633	0	n
418	633	0	n
419	633	0	n
421	633	0	n
422	633	0	n
423	633	0	n
424	633	0	n
427	633	0	n
429	633	0	n
430	633	0	n
435	633	0	n
442	633	0	n
444	633	0	n
447	633	0	n
449	633	0	n
459	633	0	n
460	633	0	n
461	633	0	n
469	633	0	n
473	633	0	n
474	633	0	n
476	633	0	n
480	633	0	n
481	633	0	n
483	633	0	n
485	633	0	n
486	633	0	n
487	633	0	n
490	633	0	n
491	633	0	n
494	633	0	n
496	633	0	n
497	633	0	n
499	633	0	n
507	633	0	n
508	633	0	n
511	633	0	n
513	633	0	n
514	633	0	n
518	633	0	n
521	633	0	n
523	633	0	n
525	633	0	n
529	633	0	n
530	633	0	n
532	633	0	n
534	633	0	n
535	633	0	n
537	633	0	n
538	633	0	n
539	633	0	n
544	633	0	n
546	633	0	n
548	633	0	n
549	633	0	n
550	633	0	n
551	633	0	n
552	633	0	n
553	633	0	n
554	633	0	n
558	633	0	n
560	633	0	n
562	633	0	n
563	633	0	n
564	633	0	n
565	633	0	n
566	633	0	n
567	633	0	n
568	633	0	n
569	633	0	n
571	633	0	n
572	633	0	n
573	633	0	n
574	633	0	n
575	633	0	n
577	633	0	n
582	633	0	n
583	633	0	n
584	633	0	n
585	633	0	n
586	633	0	n
587	633	0	n
588	633	0	n
590	633	0	n
591	633	0	n
592	633	0	n
594	633	0	n
595	633	0	n
597	633	0	n
598	633	0	n
599	633	0	n
600	633	0	n
601	633	0	n
604	633	0	n
607	633	0	n
611	633	0	n
615	633	0	n
616	633	0	n
617	633	0	n
618	633	0	n
619	633	0	n
620	633	0	n
621	633	0	n
622	633	0	n
623	633	0	n
624	633	0	n
625	633	0	n
626	633	0	n
627	633	0	n
628	633	0	n
629	633	0	n
630	633	0	n
631	633	0	n
632	633	0	n
27	634	0	n
28	634	0	n
29	634	0	n
30	634	0	n
38	634	0	n
55	634	0	n
57	634	0	n
60	634	0	n
86	634	0	n
89	634	0	n
90	634	0	n
92	634	0	n
95	634	0	n
98	634	0	n
99	634	0	n
100	634	0	n
101	634	0	n
117	634	0	n
167	634	0	n
170	634	0	n
173	634	0	n
174	634	0	n
179	634	0	n
184	634	0	n
187	634	0	n
188	634	0	n
189	634	0	n
214	634	0	n
230	634	0	n
232	634	0	n
243	634	0	n
245	634	0	n
252	634	0	n
257	634	0	n
272	634	0	n
284	634	0	n
285	634	0	n
288	634	0	n
312	634	0	n
316	634	0	n
317	634	0	n
318	634	0	n
319	634	0	n
337	634	0	n
341	634	0	n
343	634	0	n
347	634	0	n
348	634	0	n
349	634	0	n
356	634	0	n
359	634	0	n
369	634	0	n
372	634	0	n
380	634	0	n
384	634	0	n
389	634	0	n
394	634	0	n
396	634	0	n
397	634	0	n
398	634	0	n
399	634	0	n
400	634	0	n
402	634	0	n
403	634	0	n
412	634	0	n
418	634	0	n
420	634	0	n
430	634	0	n
432	634	0	n
435	634	0	n
436	634	0	n
437	634	0	n
438	634	0	n
440	634	0	n
445	634	0	n
452	634	0	n
453	634	0	n
462	634	0	n
463	634	0	n
467	634	0	n
474	634	0	n
475	634	0	n
478	634	0	n
480	634	0	n
481	634	0	n
482	634	0	n
483	634	0	n
486	634	0	n
491	634	0	n
492	634	0	n
494	634	0	n
497	634	0	n
498	634	0	n
500	634	0	n
502	634	0	n
503	634	0	n
504	634	0	n
508	634	0	n
509	634	0	n
510	634	0	n
511	634	0	n
512	634	0	n
514	634	0	n
515	634	0	n
516	634	0	n
517	634	0	n
525	634	0	n
526	634	0	n
527	634	0	n
528	634	0	n
531	634	0	n
532	634	0	n
533	634	0	n
537	634	0	n
538	634	0	n
539	634	0	n
540	634	0	n
545	634	0	n
546	634	0	n
547	634	0	n
550	634	0	n
551	634	0	n
552	634	0	n
554	634	0	n
555	634	0	n
557	634	0	n
571	634	0	n
574	634	0	n
578	634	0	n
579	634	0	n
580	634	0	n
582	634	0	n
583	634	0	n
584	634	0	n
585	634	0	n
586	634	0	n
587	634	0	n
588	634	0	n
589	634	0	n
590	634	0	n
591	634	0	n
592	634	0	n
593	634	0	n
594	634	0	n
595	634	0	n
597	634	0	n
598	634	0	n
599	634	0	n
600	634	0	n
601	634	0	n
602	634	0	n
605	634	0	n
607	634	0	n
614	634	0	n
615	634	0	n
616	634	0	n
617	634	0	n
618	634	0	n
619	634	0	n
620	634	0	n
621	634	0	n
622	634	0	n
623	634	0	n
624	634	0	n
625	634	0	n
626	634	0	n
627	634	0	n
628	634	0	n
629	634	0	n
630	634	0	n
631	634	0	n
632	634	0	n
633	634	0	n
26	635	0	n
29	635	0	n
34	635	0	n
36	635	0	n
62	635	0	n
67	635	0	n
68	635	0	n
88	635	0	n
90	635	0	n
92	635	0	n
93	635	0	n
95	635	0	n
97	635	0	n
98	635	0	n
99	635	0	n
118	635	0	n
171	635	0	n
172	635	0	n
173	635	0	n
174	635	0	n
178	635	0	n
179	635	0	n
180	635	0	n
186	635	0	n
189	635	0	n
191	635	0	n
192	635	0	n
193	635	0	n
195	635	0	n
199	635	0	n
207	635	0	n
225	635	0	n
227	635	0	n
229	635	0	n
230	635	0	n
249	635	0	n
276	635	0	n
280	635	0	n
282	635	0	n
291	635	0	n
303	635	0	n
305	635	0	n
309	635	0	n
310	635	0	n
311	635	0	n
312	635	0	n
320	635	0	n
321	635	0	n
326	635	0	n
329	635	0	n
342	635	0	n
347	635	0	n
349	635	0	n
351	635	0	n
356	635	0	n
358	635	0	n
360	635	0	n
366	635	0	n
371	635	0	n
376	635	0	n
377	635	0	n
379	635	0	n
380	635	0	n
382	635	0	n
385	635	0	n
387	635	0	n
389	635	0	n
390	635	0	n
392	635	0	n
394	635	0	n
395	635	0	n
396	635	0	n
397	635	0	n
398	635	0	n
399	635	0	n
400	635	0	n
402	635	0	n
403	635	0	n
405	635	0	n
408	635	0	n
409	635	0	n
410	635	0	n
411	635	0	n
413	635	0	n
414	635	0	n
419	635	0	n
420	635	0	n
421	635	0	n
422	635	0	n
424	635	0	n
425	635	0	n
430	635	0	n
432	635	0	n
435	635	0	n
440	635	0	n
441	635	0	n
450	635	0	n
451	635	0	n
454	635	0	n
457	635	0	n
460	635	0	n
462	635	0	n
463	635	0	n
470	635	0	n
475	635	0	n
476	635	0	n
483	635	0	n
484	635	0	n
488	635	0	n
490	635	0	n
493	635	0	n
494	635	0	n
497	635	0	n
503	635	0	n
504	635	0	n
507	635	0	n
508	635	0	n
509	635	0	n
510	635	0	n
513	635	0	n
514	635	0	n
516	635	0	n
521	635	0	n
525	635	0	n
526	635	0	n
527	635	0	n
528	635	0	n
532	635	0	n
537	635	0	n
538	635	0	n
539	635	0	n
541	635	0	n
542	635	0	n
543	635	0	n
544	635	0	n
545	635	0	n
546	635	0	n
547	635	0	n
548	635	0	n
549	635	0	n
550	635	0	n
551	635	0	n
552	635	0	n
554	635	0	n
555	635	0	n
558	635	0	n
559	635	0	n
561	635	0	n
563	635	0	n
564	635	0	n
565	635	0	n
566	635	0	n
569	635	0	n
570	635	0	n
571	635	0	n
572	635	0	n
573	635	0	n
574	635	0	n
577	635	0	n
580	635	0	n
582	635	0	n
583	635	0	n
584	635	0	n
585	635	0	n
586	635	0	n
587	635	0	n
588	635	0	n
589	635	0	n
590	635	0	n
591	635	0	n
592	635	0	n
593	635	0	n
594	635	0	n
595	635	0	n
596	635	0	n
597	635	0	n
598	635	0	n
600	635	0	n
601	635	0	n
602	635	0	n
614	635	0	n
616	635	0	n
617	635	0	n
618	635	0	n
619	635	0	n
620	635	0	n
621	635	0	n
622	635	0	n
623	635	0	n
624	635	0	n
625	635	0	n
626	635	0	n
627	635	0	n
628	635	0	n
629	635	0	n
630	635	0	n
631	635	0	n
632	635	0	n
633	635	0	n
634	635	0	n
30	636	0	n
31	636	0	n
34	636	0	n
48	636	0	n
52	636	0	n
53	636	0	n
63	636	0	n
66	636	0	n
67	636	0	n
68	636	0	n
69	636	0	n
78	636	0	n
80	636	0	n
85	636	0	n
87	636	0	n
92	636	0	n
93	636	0	n
94	636	0	n
110	636	0	n
116	636	0	n
173	636	0	n
174	636	0	n
178	636	0	n
179	636	0	n
180	636	0	n
181	636	0	n
183	636	0	n
206	636	0	n
210	636	0	n
215	636	0	n
219	636	0	n
229	636	0	n
233	636	0	n
244	636	0	n
245	636	0	n
247	636	0	n
251	636	0	n
253	636	0	n
272	636	0	n
273	636	0	n
274	636	0	n
295	636	0	n
303	636	0	n
304	636	0	n
308	636	0	n
309	636	0	n
310	636	0	n
314	636	0	n
320	636	0	n
321	636	0	n
327	636	0	n
329	636	0	n
334	636	0	n
337	636	0	n
339	636	0	n
343	636	0	n
348	636	0	n
349	636	0	n
350	636	0	n
352	636	0	n
354	636	0	n
360	636	0	n
371	636	0	n
379	636	0	n
380	636	0	n
381	636	0	n
382	636	0	n
385	636	0	n
387	636	0	n
394	636	0	n
395	636	0	n
398	636	0	n
400	636	0	n
407	636	0	n
410	636	0	n
411	636	0	n
412	636	0	n
417	636	0	n
418	636	0	n
419	636	0	n
423	636	0	n
424	636	0	n
425	636	0	n
428	636	0	n
429	636	0	n
433	636	0	n
434	636	0	n
435	636	0	n
436	636	0	n
438	636	0	n
439	636	0	n
441	636	0	n
442	636	0	n
449	636	0	n
454	636	0	n
456	636	0	n
457	636	0	n
461	636	0	n
462	636	0	n
463	636	0	n
469	636	0	n
475	636	0	n
478	636	0	n
479	636	0	n
480	636	0	n
483	636	0	n
486	636	0	n
489	636	0	n
491	636	0	n
492	636	0	n
495	636	0	n
498	636	0	n
499	636	0	n
502	636	0	n
503	636	0	n
506	636	0	n
510	636	0	n
512	636	0	n
513	636	0	n
515	636	0	n
516	636	0	n
517	636	0	n
518	636	0	n
520	636	0	n
521	636	0	n
523	636	0	n
524	636	0	n
527	636	0	n
528	636	0	n
529	636	0	n
530	636	0	n
531	636	0	n
533	636	0	n
539	636	0	n
540	636	0	n
541	636	0	n
543	636	0	n
544	636	0	n
545	636	0	n
548	636	0	n
549	636	0	n
550	636	0	n
551	636	0	n
552	636	0	n
553	636	0	n
554	636	0	n
555	636	0	n
556	636	0	n
557	636	0	n
558	636	0	n
559	636	0	n
560	636	0	n
562	636	0	n
563	636	0	n
565	636	0	n
566	636	0	n
567	636	0	n
569	636	0	n
570	636	0	n
571	636	0	n
572	636	0	n
573	636	0	n
574	636	0	n
575	636	0	n
576	636	0	n
577	636	0	n
578	636	0	n
579	636	0	n
581	636	0	n
583	636	0	n
584	636	0	n
585	636	0	n
586	636	0	n
587	636	0	n
588	636	0	n
589	636	0	n
590	636	0	n
592	636	0	n
593	636	0	n
594	636	0	n
595	636	0	n
596	636	0	n
597	636	0	n
598	636	0	n
599	636	0	n
600	636	0	n
601	636	0	n
607	636	0	n
616	636	0	n
617	636	0	n
618	636	0	n
619	636	0	n
620	636	0	n
621	636	0	n
622	636	0	n
623	636	0	n
624	636	0	n
625	636	0	n
626	636	0	n
627	636	0	n
628	636	0	n
629	636	0	n
630	636	0	n
631	636	0	n
632	636	0	n
633	636	0	n
634	636	0	n
635	636	0	n
28	637	0	n
29	637	0	n
31	637	0	n
33	637	0	n
34	637	0	n
43	637	0	n
44	637	0	n
70	637	0	n
74	637	0	n
83	637	0	n
92	637	0	n
97	637	0	n
102	637	0	n
103	637	0	n
115	637	0	n
174	637	0	n
181	637	0	n
198	637	0	n
199	637	0	n
201	637	0	n
220	637	0	n
222	637	0	n
234	637	0	n
249	637	0	n
273	637	0	n
293	637	0	n
294	637	0	n
296	637	0	n
304	637	0	n
306	637	0	n
307	637	0	n
309	637	0	n
310	637	0	n
313	637	0	n
316	637	0	n
318	637	0	n
334	637	0	n
338	637	0	n
358	637	0	n
362	637	0	n
364	637	0	n
366	637	0	n
368	637	0	n
377	637	0	n
379	637	0	n
382	637	0	n
383	637	0	n
386	637	0	n
387	637	0	n
394	637	0	n
395	637	0	n
396	637	0	n
398	637	0	n
409	637	0	n
410	637	0	n
412	637	0	n
417	637	0	n
421	637	0	n
422	637	0	n
426	637	0	n
427	637	0	n
428	637	0	n
430	637	0	n
434	637	0	n
435	637	0	n
451	637	0	n
454	637	0	n
456	637	0	n
460	637	0	n
462	637	0	n
463	637	0	n
475	637	0	n
478	637	0	n
483	637	0	n
486	637	0	n
489	637	0	n
490	637	0	n
491	637	0	n
492	637	0	n
502	637	0	n
503	637	0	n
506	637	0	n
508	637	0	n
510	637	0	n
515	637	0	n
517	637	0	n
521	637	0	n
523	637	0	n
527	637	0	n
529	637	0	n
530	637	0	n
531	637	0	n
532	637	0	n
533	637	0	n
534	637	0	n
536	637	0	n
539	637	0	n
541	637	0	n
543	637	0	n
544	637	0	n
545	637	0	n
546	637	0	n
547	637	0	n
550	637	0	n
551	637	0	n
553	637	0	n
555	637	0	n
559	637	0	n
560	637	0	n
563	637	0	n
564	637	0	n
566	637	0	n
567	637	0	n
568	637	0	n
569	637	0	n
572	637	0	n
573	637	0	n
574	637	0	n
576	637	0	n
577	637	0	n
578	637	0	n
579	637	0	n
581	637	0	n
583	637	0	n
586	637	0	n
587	637	0	n
588	637	0	n
590	637	0	n
591	637	0	n
592	637	0	n
594	637	0	n
597	637	0	n
598	637	0	n
599	637	0	n
600	637	0	n
613	637	0	n
614	637	0	n
615	637	0	n
616	637	0	n
617	637	0	n
618	637	0	n
619	637	0	n
620	637	0	n
621	637	0	n
622	637	0	n
623	637	0	n
624	637	0	n
625	637	0	n
626	637	0	n
627	637	0	n
628	637	0	n
629	637	0	n
630	637	0	n
631	637	0	n
632	637	0	n
633	637	0	n
634	637	0	n
635	637	0	n
636	637	0	n
24	638	0	n
26	638	0	n
28	638	0	n
33	638	0	n
35	638	0	n
36	638	0	n
43	638	0	n
72	638	0	n
77	638	0	n
92	638	0	n
102	638	0	n
106	638	0	n
115	638	0	n
117	638	0	n
121	638	0	n
168	638	0	n
174	638	0	n
180	638	0	n
184	638	0	n
208	638	0	n
217	638	0	n
229	638	0	n
231	638	0	n
235	638	0	n
237	638	0	n
240	638	0	n
242	638	0	n
245	638	0	n
249	638	0	n
276	638	0	n
279	638	0	n
283	638	0	n
284	638	0	n
285	638	0	n
294	638	0	n
295	638	0	n
296	638	0	n
298	638	0	n
302	638	0	n
303	638	0	n
306	638	0	n
310	638	0	n
312	638	0	n
313	638	0	n
317	638	0	n
318	638	0	n
324	638	0	n
328	638	0	n
330	638	0	n
331	638	0	n
333	638	0	n
334	638	0	n
335	638	0	n
336	638	0	n
338	638	0	n
343	638	0	n
347	638	0	n
354	638	0	n
357	638	0	n
364	638	0	n
366	638	0	n
368	638	0	n
371	638	0	n
373	638	0	n
378	638	0	n
379	638	0	n
382	638	0	n
383	638	0	n
385	638	0	n
387	638	0	n
388	638	0	n
390	638	0	n
394	638	0	n
397	638	0	n
400	638	0	n
401	638	0	n
409	638	0	n
410	638	0	n
414	638	0	n
419	638	0	n
420	638	0	n
421	638	0	n
425	638	0	n
426	638	0	n
428	638	0	n
433	638	0	n
434	638	0	n
435	638	0	n
438	638	0	n
444	638	0	n
450	638	0	n
453	638	0	n
467	638	0	n
469	638	0	n
470	638	0	n
471	638	0	n
472	638	0	n
479	638	0	n
480	638	0	n
481	638	0	n
483	638	0	n
484	638	0	n
488	638	0	n
489	638	0	n
491	638	0	n
492	638	0	n
493	638	0	n
494	638	0	n
496	638	0	n
498	638	0	n
500	638	0	n
508	638	0	n
509	638	0	n
511	638	0	n
512	638	0	n
513	638	0	n
520	638	0	n
525	638	0	n
527	638	0	n
528	638	0	n
529	638	0	n
530	638	0	n
531	638	0	n
532	638	0	n
539	638	0	n
540	638	0	n
542	638	0	n
546	638	0	n
549	638	0	n
550	638	0	n
552	638	0	n
557	638	0	n
563	638	0	n
564	638	0	n
567	638	0	n
568	638	0	n
569	638	0	n
570	638	0	n
573	638	0	n
574	638	0	n
575	638	0	n
577	638	0	n
579	638	0	n
580	638	0	n
581	638	0	n
582	638	0	n
583	638	0	n
584	638	0	n
585	638	0	n
586	638	0	n
587	638	0	n
588	638	0	n
590	638	0	n
591	638	0	n
592	638	0	n
595	638	0	n
596	638	0	n
597	638	0	n
598	638	0	n
599	638	0	n
600	638	0	n
607	638	0	n
614	638	0	n
615	638	0	n
616	638	0	n
617	638	0	n
618	638	0	n
619	638	0	n
620	638	0	n
621	638	0	n
622	638	0	n
623	638	0	n
624	638	0	n
625	638	0	n
626	638	0	n
627	638	0	n
628	638	0	n
629	638	0	n
630	638	0	n
631	638	0	n
632	638	0	n
633	638	0	n
634	638	0	n
635	638	0	n
636	638	0	n
637	638	0	n
26	639	0	n
28	639	0	n
31	639	0	n
32	639	0	n
33	639	0	n
34	639	0	n
35	639	0	n
49	639	0	n
52	639	0	n
57	639	0	n
60	639	0	n
63	639	0	n
64	639	0	n
66	639	0	n
67	639	0	n
84	639	0	n
95	639	0	n
98	639	0	n
99	639	0	n
101	639	0	n
104	639	0	n
109	639	0	n
115	639	0	n
118	639	0	n
121	639	0	n
122	639	0	n
172	639	0	n
182	639	0	n
200	639	0	n
219	639	0	n
229	639	0	n
243	639	0	n
246	639	0	n
249	639	0	n
253	639	0	n
277	639	0	n
285	639	0	n
288	639	0	n
297	639	0	n
301	639	0	n
302	639	0	n
307	639	0	n
308	639	0	n
310	639	0	n
318	639	0	n
319	639	0	n
324	639	0	n
330	639	0	n
348	639	0	n
353	639	0	n
357	639	0	n
358	639	0	n
364	639	0	n
367	639	0	n
369	639	0	n
370	639	0	n
380	639	0	n
381	639	0	n
385	639	0	n
389	639	0	n
394	639	0	n
395	639	0	n
396	639	0	n
397	639	0	n
400	639	0	n
407	639	0	n
408	639	0	n
410	639	0	n
412	639	0	n
413	639	0	n
419	639	0	n
420	639	0	n
421	639	0	n
422	639	0	n
424	639	0	n
425	639	0	n
427	639	0	n
429	639	0	n
430	639	0	n
431	639	0	n
433	639	0	n
435	639	0	n
438	639	0	n
440	639	0	n
450	639	0	n
453	639	0	n
458	639	0	n
459	639	0	n
461	639	0	n
462	639	0	n
463	639	0	n
464	639	0	n
470	639	0	n
476	639	0	n
478	639	0	n
479	639	0	n
484	639	0	n
487	639	0	n
488	639	0	n
489	639	0	n
490	639	0	n
491	639	0	n
492	639	0	n
494	639	0	n
498	639	0	n
499	639	0	n
506	639	0	n
507	639	0	n
513	639	0	n
517	639	0	n
529	639	0	n
531	639	0	n
535	639	0	n
537	639	0	n
538	639	0	n
546	639	0	n
547	639	0	n
550	639	0	n
551	639	0	n
552	639	0	n
560	639	0	n
561	639	0	n
563	639	0	n
564	639	0	n
566	639	0	n
567	639	0	n
570	639	0	n
571	639	0	n
573	639	0	n
574	639	0	n
575	639	0	n
578	639	0	n
580	639	0	n
582	639	0	n
583	639	0	n
584	639	0	n
585	639	0	n
586	639	0	n
587	639	0	n
588	639	0	n
589	639	0	n
590	639	0	n
592	639	0	n
593	639	0	n
594	639	0	n
595	639	0	n
596	639	0	n
597	639	0	n
598	639	0	n
599	639	0	n
600	639	0	n
601	639	0	n
606	639	0	n
607	639	0	n
615	639	0	n
616	639	0	n
617	639	0	n
618	639	0	n
619	639	0	n
620	639	0	n
621	639	0	n
622	639	0	n
623	639	0	n
624	639	0	n
625	639	0	n
626	639	0	n
627	639	0	n
628	639	0	n
629	639	0	n
630	639	0	n
631	639	0	n
632	639	0	n
633	639	0	n
634	639	0	n
635	639	0	n
636	639	0	n
